-14,0.913771,0
-13.998,0.91242,0
-13.996,0.912184,0
-13.994,0.910218,0
-13.992,0.908398,0
-13.99,0.9085,0
-13.988,0.907125,0
-13.986,0.905895,0
-13.984,0.904811,0
-13.982,0.901489,0
-13.98,0.900544,0
-13.978,0.899744,0
-13.976,0.899089,0
-13.974,0.898579,0
-13.972,0.895222,0
-13.97,0.89485,0
-13.968,0.891479,0
-13.966,0.891244,0
-13.964,0.891153,0
-13.962,0.887759,0
-13.96,0.887806,0
-13.958,0.884396,0
-13.956,0.884579,0
-13.954,0.881154,0
-13.952,0.881472,0
-13.95,0.878031,0
-13.948,0.878484,0
-13.946,0.875027,0
-13.944,0.875616,0
-13.942,0.872142,0
-13.94,0.872864,0
-13.938,0.869373,0
-13.936,0.87023,0
-13.934,0.866721,0
-13.932,0.867712,0
-13.93,0.864185,0
-13.928,0.86065,0
-13.926,0.861763,0
-13.924,0.858209,0
-13.922,0.859455,0
-13.92,0.855882,0
-13.918,0.85726,0
-13.916,0.853667,0
-13.914,0.850065,0
-13.912,0.851563,0
-13.91,0.847941,0
-13.908,0.84431,0
-13.906,0.845926,0
-13.904,0.842274,0
-13.902,0.838613,0
-13.9,0.840346,0
-13.898,0.836663,0
-13.896,0.838526,0
-13.894,0.834819,0
-13.892,0.831104,0
-13.89,0.833082,0
-13.888,0.829342,0
-13.886,0.825593,0
-13.884,0.827684,0
-13.882,0.823909,0
-13.88,0.820125,0
-13.878,0.822328,0
-13.876,0.818518,0
-13.874,0.814698,0
-13.872,0.810868,0
-13.87,0.813163,0
-13.868,0.809306,0
-13.866,0.805438,0
-13.864,0.80784,0
-13.862,0.803944,0
-13.86,0.800036,0
-13.858,0.802544,0
-13.856,0.798607,0
-13.854,0.794659,0
-13.852,0.79727,0
-13.85,0.79329,0
-13.848,0.789299,0
-13.846,0.785296,0
-13.844,0.787988,0
-13.842,0.783952,0
-13.84,0.779904,0
-13.838,0.775845,0
-13.836,0.778611,0
-13.834,0.774516,0
-13.832,0.770409,0
-13.83,0.77327,0
-13.828,0.769126,0
-13.826,0.764969,0
-13.824,0.7608,0
-13.822,0.763727,0
-13.82,0.759518,0
-13.818,0.755296,0
-13.816,0.75106,0
-13.814,0.754047,0
-13.812,0.74977,0
-13.81,0.745478,0
-13.808,0.741173,0
-13.806,0.744214,0
-13.804,0.739864,0
-13.802,0.7355,0
-13.8,0.73112,0
-13.798,0.734208,0
-13.796,0.729782,0
-13.794,0.72534,0
-13.792,0.720882,0
-13.79,0.72401,0
-13.788,0.719502,0
-13.786,0.714978,0
-13.784,0.710437,0
-13.782,0.713596,0
-13.78,0.709002,0
-13.778,0.70439,0
-13.776,0.699761,0
-13.774,0.702942,0
-13.772,0.698256,0
-13.77,0.693551,0
-13.768,0.688828,0
-13.766,0.69202,0
-13.764,0.687237,0
-13.762,0.682433,0
-13.76,0.67761,0
-13.758,0.672766,0
-13.756,0.675915,0
-13.754,0.671005,0
-13.752,0.666075,0
-13.75,0.661123,0
