1,-2740,-656
2,-2740,-668
3,-2740,-670
4,-2740,-670
5,-2740,-662
6,-2740,-668
7,-2740,-676
8,-2740,-676
9,-2740,-676
10,-2740,-666
11,-2740,-668
12,-2740,-662
13,-2736,-668
14,-2740,-676
15,-2744,-672
16,-2752,-668
17,-2752,-672
18,-2752,-668
19,-2752,-672
20,-2760,-672
21,-2752,-668
22,-2760,-668
23,-2760,-666
24,-2764,-666
25,-2764,-668
26,-2764,-658
27,-2768,-662
28,-2768,-664
29,-2768,-658
30,-2768,-656
31,-2768,-666
32,-2768,-658
33,-2780,-658
34,-2784,-654
35,-2780,-652
36,-2784,-654
37,-2776,-650
38,-2776,-652
39,-2788,-652
40,-2788,-650
41,-2844,-654
42,-2840,-648
43,-2844,-654
44,-2844,-648
45,-2840,-652
46,-2840,-652
47,-2844,-646
48,-2844,-654
49,-2832,-658
50,-2836,-660
51,-2840,-658
52,-2836,-662
53,-2840,-662
54,-2848,-662
55,-2848,-654
56,-2852,-652
57,-2852,-662
58,-2852,-660
59,-2852,-652
60,-2852,-656
61,-2852,-654
62,-2852,-654
63,-2868,-654
64,-2868,-650
65,-2868,-648
66,-2868,-658
67,-2868,-650
68,-2872,-650
69,-2880,-654
70,-2892,-658
71,-2888,-656
72,-2892,-650
73,-2892,-652
74,-2884,-658
75,-2884,-658
76,-2888,-654
77,-2888,-656
78,-2892,-656
79,-2888,-658
80,-2888,-658
81,-2880,-652
82,-2880,-652
83,-2884,-640
84,-2880,-644
85,-2884,-648
86,-2884,-644
87,-2868,-650
88,-2880,-638
89,-2884,-644
90,-2892,-646
91,-2892,-642
92,-2892,-640
93,-2892,-638
94,-2892,-636
95,-2892,-638
96,-2892,-644
97,-2892,-644
98,-2892,-642
99,-2892,-636
100,-2892,-638
101,-2892,-640
102,-2892,-642
103,-2888,-640
104,-2892,-640
105,-2892,-644
106,-2892,-644
107,-2888,-648
108,-2892,-642
109,-2892,-640
110,-2888,-636
111,-2888,-644
112,-2892,-642
113,-2888,-644
114,-2888,-640
115,-2892,-644
116,-2892,-650
117,-2892,-644
118,-2892,-646
119,-2892,-648
120,-2892,-646
121,-2892,-646
122,-2888,-644
123,-2900,-638
124,-2916,-656
125,-2904,-634
126,-2920,-640
127,-2924,-636
128,-2924,-644
129,-2924,-644
130,-2928,-648
131,-2936,-650
132,-2932,-656
133,-2936,-652
134,-2932,-654
135,-2936,-660
136,-2936,-652
137,-2940,-652
138,-2940,-650
139,-2936,-656
140,-2940,-646
141,-2948,-644
142,-2944,-648
143,-2948,-644
144,-2948,-648
145,-2948,-650
146,-2948,-654
147,-2948,-644
148,-2948,-648
149,-2948,-652
150,-2940,-656
151,-2948,-652
152,-2952,-652
153,-2952,-650
154,-2952,-650
155,-2956,-646
156,-2956,-650
157,-2956,-650
158,-2956,-650
159,-2952,-654
160,-2960,-656
161,-2964,-660
162,-2968,-654
163,-2968,-654
164,-2964,-656
165,-2964,-654
166,-2968,-654
167,-2968,-656
168,-2968,-658
169,-2964,-654
170,-2964,-656
171,-2964,-654
172,-2968,-654
173,-2964,-658
174,-2968,-656
175,-2968,-656
176,-2968,-654
177,-2968,-660
178,-2968,-658
179,-2968,-656
180,-2968,-658
181,-2968,-652
182,-2968,-652
183,-2968,-644
184,-2964,-646
185,-2964,-650
186,-2968,-652
187,-2968,-656
188,-2968,-652
189,-2968,-660
190,-2968,-658
191,-2964,-660
192,-2968,-654
193,-2968,-664
194,-2968,-664
195,-2964,-666
196,-2968,-666
197,-2968,-664
198,-2968,-662
199,-2968,-664
200,-2968,-658
201,-2972,-652
202,-2980,-654
203,-2980,-656
204,-2980,-658
205,-2980,-658
206,-2976,-656
207,-2980,-650
208,-2980,-654
209,-2980,-658
210,-2988,-656
211,-2984,-658
212,-2984,-650
213,-2992,-656
214,-2992,-656
215,-2992,-652
216,-2992,-650
217,-2972,-656
218,-2984,-646
219,-2980,-658
220,-2984,-652
221,-2988,-656
222,-2988,-654
223,-2988,-654
224,-2988,-650
225,-2984,-656
226,-2984,-652
227,-2984,-644
228,-2996,-650
229,-2992,-652
230,-2996,-652
231,-2996,-650
232,-2996,-652
233,-2996,-658
234,-2992,-658
235,-2996,-654
236,-2996,-650
237,-2996,-654
238,-2996,-650
239,-2996,-654
240,-2996,-654
241,-2996,-656
242,-2996,-658
243,-2996,-650
244,-2996,-650
245,-2996,-652
246,-2992,-652
247,-2996,-654
248,-2996,-652
249,-2992,-654
250,-2992,-660
251,-2992,-650
252,-2996,-656
253,-2992,-652
254,-2988,-648
255,-2988,-650
256,-2988,-652
257,-2988,-650
258,-2984,-650
259,-2988,-644
260,-2988,-642
261,-2988,-640
262,-2992,-642
263,-2992,-642
264,-2988,-652
265,-2992,-650
266,-2992,-644
267,-2988,-654
268,-2992,-654
269,-2992,-654
270,-2992,-652
271,-2992,-656
272,-2992,-654
273,-2984,-664
274,-2980,-662
275,-2984,-664
276,-2984,-668
277,-2980,-676
278,-2980,-668
279,-2980,-668
280,-2980,-666
281,-2980,-672
282,-2980,-676
283,-2980,-676
284,-2980,-672
285,-2980,-676
286,-2980,-672
287,-2984,-668
288,-2984,-662
289,-2984,-670
290,-2984,-668
291,-2984,-670
292,-2984,-664
293,-2984,-664
294,-2988,-666
295,-2992,-666
296,-2992,-664
297,-2992,-662
298,-2992,-666
299,-2992,-664
300,-2992,-660
301,-2992,-672
302,-2992,-668
303,-2996,-676
304,-2996,-672
305,-2996,-670
306,-2996,-672
307,-2992,-674
308,-2996,-674
309,-2996,-676
310,-2996,-678
311,-3000,-668
312,-3000,-672
313,-3000,-668
314,-2996,-670
315,-3004,-670
316,-3004,-670
317,-3004,-672
318,-3004,-678
319,-3000,-678
320,-3004,-680
321,-3004,-674
